,InvoiceDate,InvoiceNo,ProductID,Quantity,UnitPrice,CustomerSex,CustomerAge,CustomerID
0,2022-09-26 12:36:44,1,B,3,50,Male,32,Customer080
1,2022-07-06 06:41:18,2,A,3,50,Female,40,Customer036
2,2022-09-27 23:57:30,3,B,3,100,Female,12,Customer028
3,2022-11-07 20:42:47,4,A,6,100,Female,30,Customer093
4,2022-09-02 00:03:08,5,A,3,100,Female,35,Customer047
5,2022-06-04 02:38:12,6,B,3,50,Female,45,Customer076
6,2022-01-26 20:41:29,7,C,1,30,Male,51,Customer030
7,2022-11-06 10:37:10,8,A,6,30,Male,46,Customer023
8,2022-06-18 19:43:06,9,B,3,100,Female,31,Customer016
9,2022-11-01 10:04:58,10,A,3,100,Male,51,Customer014
10,2022-12-05 02:05:11,11,A,1,100,Female,21,Customer074
11,2022-10-05 13:30:28,12,B,6,100,Female,51,Customer071
12,2022-04-22 10:35:19,13,A,6,50,Female,22,Customer052
13,2022-09-03 22:41:27,14,B,3,30,Female,20,Customer037
14,2022-05-02 20:07:30,15,B,3,100,Female,25,Customer029
15,2022-09-04 12:54:45,16,B,6,50,Male,17,Customer067
16,2022-03-27 16:54:12,17,A,6,100,Male,49,Customer015
17,2022-02-27 15:45:05,18,C,3,100,Female,49,Customer100
18,2022-06-11 11:56:07,19,A,6,30,Male,54,Customer047
19,2022-08-03 15:08:27,20,A,6,100,Female,11,Customer046
20,2022-02-22 07:56:13,21,A,3,30,Male,39,Customer052
21,2022-03-11 16:11:17,22,A,6,30,Female,39,Customer019
22,2022-02-08 17:06:09,23,A,6,30,Male,21,Customer077
23,2022-04-17 06:05:51,24,B,6,50,Female,19,Customer021
24,2022-01-02 04:42:35,25,B,3,50,Female,53,Customer064
25,2022-07-04 18:33:56,26,B,3,30,Male,20,Customer037
26,2022-01-15 14:45:52,27,A,6,100,Male,24,Customer027
27,2022-04-24 05:57:13,28,C,6,30,Female,25,Customer055
28,2022-03-07 13:33:09,29,A,6,100,Male,26,Customer029
29,2022-12-18 06:26:04,30,A,6,30,Female,35,Customer020
30,2022-04-23 05:19:39,31,B,6,100,Male,11,Customer025
31,2022-04-18 16:54:08,32,B,6,50,Male,59,Customer070
32,2022-03-08 11:17:46,33,A,3,100,Female,21,Customer063
33,2022-05-04 04:14:50,34,C,3,30,Male,60,Customer036
34,2022-03-12 18:16:30,35,B,6,50,Male,35,Customer002
35,2022-11-29 03:10:33,36,A,3,100,Female,32,Customer022
36,2022-06-03 05:08:43,37,A,6,100,Male,27,Customer096
37,2022-09-06 19:49:15,38,C,3,100,Female,41,Customer016
38,2022-12-14 07:37:51,39,A,1,100,Female,58,Customer018
39,2022-11-05 15:26:06,40,B,3,100,Female,47,Customer069
40,2022-05-27 09:30:37,41,B,6,50,Female,56,Customer054
41,2022-08-21 02:15:25,42,B,6,50,Female,12,Customer100
42,2022-07-15 03:51:10,43,A,3,50,Male,47,Customer030
43,2022-03-01 13:53:01,44,B,6,50,Female,12,Customer045
44,2022-08-05 19:12:50,45,A,6,30,Female,39,Customer019
45,2022-11-16 05:40:06,46,C,6,50,Male,10,Customer087
46,2022-11-28 11:41:39,47,A,3,100,Male,39,Customer034
47,2022-11-18 23:26:55,48,C,6,100,Male,54,Customer013
48,2022-10-17 13:58:16,49,A,6,50,Female,41,Customer043
49,2022-01-29 02:33:08,50,A,3,100,Female,37,Customer062
50,2022-10-25 09:13:22,51,C,3,50,Female,30,Customer093
51,2022-01-31 19:44:06,52,B,6,100,Male,55,Customer100
52,2022-11-18 05:01:08,53,C,6,30,Female,22,Customer022
53,2022-09-15 20:02:16,54,A,1,30,Male,36,Customer052
54,2022-05-07 20:10:14,55,C,6,50,Female,45,Customer052
55,2022-09-29 01:02:09,56,B,6,50,Male,16,Customer036
56,2022-06-27 14:47:31,57,A,6,50,Female,31,Customer073
57,2022-08-22 17:24:40,58,A,6,100,Female,19,Customer019
58,2022-08-22 08:47:55,59,C,6,50,Female,48,Customer038
59,2022-02-09 04:22:37,60,C,6,30,Male,24,Customer070
60,2022-07-04 10:01:21,61,A,3,100,Male,24,Customer079
61,2022-05-10 10:42:01,62,B,3,50,Female,13,Customer057
62,2022-01-17 23:08:09,63,A,6,100,Female,41,Customer020
63,2022-07-14 23:16:04,64,C,6,100,Female,32,Customer009
64,2022-08-04 07:28:01,65,C,3,50,Male,15,Customer032
65,2022-08-14 23:01:39,66,A,6,100,Female,33,Customer004
66,2022-11-27 14:19:07,67,C,6,30,Female,29,Customer050
67,2022-05-12 20:32:46,68,B,6,30,Female,46,Customer082
68,2022-06-27 18:21:47,69,B,6,100,Female,29,Customer005
69,2022-08-30 03:08:54,70,C,6,50,Male,21,Customer020
70,2022-01-31 21:39:55,71,C,3,100,Male,42,Customer087
71,2022-05-29 14:30:20,72,B,3,30,Female,37,Customer075
72,2022-09-10 00:38:31,73,B,3,100,Female,17,Customer037
73,2022-06-06 00:24:14,74,B,3,100,Male,10,Customer022
74,2022-03-16 01:13:06,75,C,6,30,Male,46,Customer058
75,2022-06-02 15:07:57,76,A,6,100,Female,31,Customer068
76,2022-01-22 15:42:08,77,A,1,100,Male,15,Customer093
77,2022-02-18 02:14:59,78,C,6,50,Male,30,Customer044
78,2022-05-07 16:34:57,79,C,3,50,Female,41,Customer034
79,2022-11-08 19:07:19,80,A,6,30,Male,44,Customer077
80,2022-09-24 12:24:35,81,A,6,30,Male,24,Customer042
81,2022-12-16 03:26:57,82,B,3,30,Female,14,Customer009
82,2022-06-13 02:14:21,83,B,6,50,Female,55,Customer095
83,2022-08-09 20:43:49,84,B,1,30,Male,59,Customer007
84,2022-08-28 10:30:13,85,B,6,30,Female,57,Customer068
85,2022-09-16 12:13:55,86,A,6,30,Male,15,Customer019
86,2022-09-14 20:25:25,87,A,3,50,Female,34,Customer094
87,2022-01-04 03:30:36,88,A,6,100,Male,55,Customer031
88,2022-02-11 11:45:02,89,B,3,30,Female,49,Customer035
89,2022-11-12 12:35:29,90,B,3,100,Male,38,Customer057
90,2022-03-26 06:36:09,91,C,6,30,Male,16,Customer085
91,2022-08-09 19:04:11,92,C,3,100,Male,49,Customer061
92,2022-04-10 08:49:37,93,B,6,50,Female,22,Customer031
93,2022-08-13 22:48:41,94,B,6,50,Female,47,Customer083
94,2022-07-28 21:35:57,95,C,6,30,Male,27,Customer095
95,2022-08-26 19:22:11,96,C,3,100,Male,11,Customer053
96,2022-07-26 07:06:53,97,C,6,50,Female,17,Customer032
97,2022-02-05 06:27:42,98,A,6,30,Female,20,Customer066
98,2022-11-06 14:37:02,99,C,3,30,Female,42,Customer059
99,2022-05-08 00:13:59,100,B,6,50,Female,47,Customer010
100,2022-01-07 12:51:25,101,B,6,50,Female,57,Customer002
101,2022-02-03 07:46:30,102,A,6,30,Female,36,Customer066
102,2022-09-16 22:53:47,103,B,6,100,Male,29,Customer060
103,2022-11-03 10:52:40,104,B,6,100,Female,21,Customer088
104,2022-01-12 15:48:13,105,A,6,100,Male,52,Customer017
105,2022-09-07 10:29:59,106,C,6,30,Female,40,Customer096
106,2022-02-08 23:10:12,107,A,6,50,Female,36,Customer016
107,2022-10-19 12:57:51,108,B,3,30,Male,41,Customer016
108,2022-09-13 03:26:36,109,C,3,50,Male,19,Customer046
109,2022-10-12 13:02:09,110,B,6,100,Female,12,Customer039
110,2022-02-01 07:10:38,111,A,1,100,Male,54,Customer031
111,2022-01-31 10:45:08,112,A,6,50,Male,36,Customer088
112,2022-02-10 10:44:39,113,B,3,50,Male,44,Customer001
